    INFO (2020-06-18 19:33:43,180): root - Typing Spectra rlapmin=5
    INFO (2020-06-18 20:12:06,862): root - Found t0 for <15136>. t0 = 2454024.1
    INFO (2020-06-18 20:12:06,883): root - Formatted table for <15136> has 1 spectra
    INFO (2020-06-18 20:12:06,884): root - Using template Ia
    INFO (2020-06-18 20:12:06,890): root - snid forcez=0.147338 emclip=0.147338 age=-0.6000000000931323 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpsrs_7bjv/15136_-0.60.dat
   DEBUG (2020-06-18 20:12:07,716): root - Finished with target


    INFO (2020-06-18 20:12:07,716): root - Fetching data for <19818> (83 / 938)
   DEBUG (2020-06-18 20:12:07,786): root - Formatting table for <19818>
   DEBUG (2020-06-18 20:12:07,786): root - Fetching t0 for <19818>
    INFO (2020-06-18 20:12:07,787): root - Found t0 for <19818>. t0 = 2454402.6
    INFO (2020-06-18 20:12:07,803): root - Formatted table for <19818> has 1 spectra
    INFO (2020-06-18 20:12:07,804): root - Using template Ia
    INFO (2020-06-18 20:12:07,809): root - snid forcez=0.303942 emclip=0.303942 age=5.899999999906868 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp1w1qa74h/19818_5.90.dat
   DEBUG (2020-06-18 20:12:08,643): root - Finished with target


    INFO (2020-06-18 20:12:08,643): root - Fetching data for <19913> (84 / 938)
   DEBUG (2020-06-18 20:12:08,723): root - Formatting table for <19913>
   DEBUG (2020-06-18 20:12:08,723): root - Fetching t0 for <19913>
    INFO (2020-06-18 20:12:08,724): root - Found t0 for <19913>. t0 = 2454406.7
    INFO (2020-06-18 20:12:08,746): root - Formatted table for <19913> has 1 spectra
    INFO (2020-06-18 20:12:08,746): root - Using template Ia
    INFO (2020-06-18 20:12:08,752): root - snid forcez=0.205566 emclip=0.205566 age=11.799999999813735 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpe0typuqu/19913_11.80.dat
   DEBUG (2020-06-18 20:12:09,562): root - Finished with target


    INFO (2020-06-18 20:12:09,562): root - Fetching data for <16472> (85 / 938)
   DEBUG (2020-06-18 20:12:09,632): root - Formatting table for <16472>
   DEBUG (2020-06-18 20:12:09,632): root - Fetching t0 for <16472>
    INFO (2020-06-18 20:12:09,633): root - Found t0 for <16472>. t0 = 2454053.4
    INFO (2020-06-18 20:12:09,647): root - Formatted table for <16472> has 0 spectra
   DEBUG (2020-06-18 20:12:09,647): root - Finished with target


    INFO (2020-06-18 20:12:09,647): root - Fetching data for <15466> (86 / 938)
   DEBUG (2020-06-18 20:12:09,713): root - Formatting table for <15466>
   DEBUG (2020-06-18 20:12:09,713): root - Fetching t0 for <15466>
    INFO (2020-06-18 20:12:09,714): root - Found t0 for <15466>. t0 = 2454037.2
    INFO (2020-06-18 20:12:09,730): root - Formatted table for <15466> has 1 spectra
    INFO (2020-06-18 20:12:09,730): root - Using template Ia
    INFO (2020-06-18 20:12:09,736): root - snid forcez=0.244357 emclip=0.244357 age=12.299999999813735 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpr6p2rql8/15466_12.30.dat
   DEBUG (2020-06-18 20:12:10,539): root - Finished with target


    INFO (2020-06-18 20:12:10,539): root - Fetching data for <16644> (87 / 938)
   DEBUG (2020-06-18 20:12:10,641): root - Formatting table for <16644>
   DEBUG (2020-06-18 20:12:10,641): root - Fetching t0 for <16644>
    INFO (2020-06-18 20:12:10,642): root - Found t0 for <16644>. t0 = 2454052.0
    INFO (2020-06-18 20:12:10,678): root - Formatted table for <16644> has 1 spectra
    INFO (2020-06-18 20:12:10,678): root - Using template Ia
    INFO (2020-06-18 20:12:10,688): root - snid forcez=0.297759 emclip=0.297759 age=10.5 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpq63l_rwn/16644_10.50.dat
   DEBUG (2020-06-18 20:12:11,506): root - Finished with target


    INFO (2020-06-18 20:12:11,506): root - Fetching data for <14377> (88 / 938)
   DEBUG (2020-06-18 20:12:11,686): root - Formatting table for <14377>
   DEBUG (2020-06-18 20:12:11,687): root - Fetching t0 for <14377>
    INFO (2020-06-18 20:12:11,688): root - Found t0 for <14377>. t0 = 2454015.2
    INFO (2020-06-18 20:12:11,759): root - Formatted table for <14377> has 1 spectra
    INFO (2020-06-18 20:12:11,760): root - Using template Ia
    INFO (2020-06-18 20:12:11,772): root - snid forcez=0.138717 emclip=0.138717 age=-5.7000000001862645 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpdq5ykkmt/14377_-5.70.dat
   DEBUG (2020-06-18 20:12:12,593): root - Finished with target


    INFO (2020-06-18 20:12:12,593): root - Fetching data for <2928> (89 / 938)
   DEBUG (2020-06-18 20:12:12,775): root - Formatting table for <2928>
   DEBUG (2020-06-18 20:12:12,776): root - Fetching t0 for <2928>
    INFO (2020-06-18 20:12:12,777): root - Found t0 for <2928>. t0 = 2453644.8
    INFO (2020-06-18 20:12:12,845): root - Formatted table for <2928> has 1 spectra
    INFO (2020-06-18 20:12:12,846): root - No recorded type for <2928>
   DEBUG (2020-06-18 20:12:12,846): root - Finished with target


    INFO (2020-06-18 20:12:12,846): root - Fetching data for <13376> (90 / 938)
   DEBUG (2020-06-18 20:12:13,140): root - Formatting table for <13376>
   DEBUG (2020-06-18 20:12:13,140): root - Fetching t0 for <13376>
    INFO (2020-06-18 20:12:13,141): root - Found t0 for <13376>. t0 = 2454009.3
    INFO (2020-06-18 20:12:13,257): root - Formatted table for <13376> has 3 spectra
    INFO (2020-06-18 20:12:13,257): root - Using template II
    INFO (2020-06-18 20:12:13,272): root - snid forcez=0.069169 emclip=0.069169 age=-12.799999999813735 wmin=4000 wmax=9000 dage=5 usetype=II rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp8bp3zvbl/13376_-12.80.dat
    INFO (2020-06-18 20:12:13,442): root - Using template II
    INFO (2020-06-18 20:12:13,447): root - snid forcez=0.069169 emclip=0.069169 age=-2.7999999998137355 wmin=4000 wmax=9000 dage=5 usetype=II rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpplrlm3dd/13376_-2.80.dat
    INFO (2020-06-18 20:12:13,614): root - Using template II
    INFO (2020-06-18 20:12:13,621): root - snid forcez=0.069169 emclip=0.069169 age=14.200000000186265 wmin=4000 wmax=9000 dage=5 usetype=II rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpx3txp_pi/13376_14.20.dat
   DEBUG (2020-06-18 20:12:13,792): root - Finished with target


    INFO (2020-06-18 20:12:13,792): root - Fetching data for <12820> (91 / 938)
   DEBUG (2020-06-18 20:12:14,030): root - Formatting table for <12820>
   DEBUG (2020-06-18 20:12:14,030): root - Fetching t0 for <12820>
    INFO (2020-06-18 20:12:14,031): root - t0 not available for <12820>
   DEBUG (2020-06-18 20:12:14,031): root - Finished with target


    INFO (2020-06-18 20:12:14,031): root - Fetching data for <10045> (92 / 938)
   DEBUG (2020-06-18 20:12:14,151): root - Formatting table for <10045>
   DEBUG (2020-06-18 20:12:14,152): root - Fetching t0 for <10045>
    INFO (2020-06-18 20:12:14,152): root - Found t0 for <10045>. t0 = 2453694.6
    INFO (2020-06-18 20:12:14,182): root - Formatted table for <10045> has 1 spectra
    INFO (2020-06-18 20:12:14,183): root - No recorded type for <10045>
   DEBUG (2020-06-18 20:12:14,183): root - Finished with target


    INFO (2020-06-18 20:12:14,183): root - Fetching data for <14331> (93 / 938)
   DEBUG (2020-06-18 20:12:14,254): root - Formatting table for <14331>
   DEBUG (2020-06-18 20:12:14,254): root - Fetching t0 for <14331>
    INFO (2020-06-18 20:12:14,255): root - Found t0 for <14331>. t0 = 2454014.0
    INFO (2020-06-18 20:12:14,274): root - Formatted table for <14331> has 1 spectra
    INFO (2020-06-18 20:12:14,275): root - Using template Ia
    INFO (2020-06-18 20:12:14,281): root - snid forcez=0.21975 emclip=0.21975 age=14.5 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpgdhmjaaf/14331_14.50.dat
   DEBUG (2020-06-18 20:12:15,078): root - Finished with target


    INFO (2020-06-18 20:12:15,078): root - Fetching data for <20530> (94 / 938)
   DEBUG (2020-06-18 20:12:15,296): root - Formatting table for <20530>
   DEBUG (2020-06-18 20:12:15,296): root - Fetching t0 for <20530>
    INFO (2020-06-18 20:12:15,297): root - Found t0 for <20530>. t0 = 2454418.1
    INFO (2020-06-18 20:12:15,380): root - Formatted table for <20530> has 4 spectra
    INFO (2020-06-18 20:12:15,381): root - Using template NotSN
    INFO (2020-06-18 20:12:15,392): root - snid forcez=0.059844 emclip=0.059844 age=-5.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=NotSN rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmprjsb83iz/20530_-5.60.dat
    INFO (2020-06-18 20:12:15,449): root - Using template NotSN
    INFO (2020-06-18 20:12:15,453): root - snid forcez=0.059844 emclip=0.059844 age=-2.6000000000931323 wmin=4000 wmax=9000 dage=5 usetype=NotSN rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpc762c1sj/20530_-2.60.dat
    INFO (2020-06-18 20:12:15,504): root - Using template NotSN
    INFO (2020-06-18 20:12:15,511): root - snid forcez=0.059844 emclip=0.059844 age=-0.6000000000931323 wmin=4000 wmax=9000 dage=5 usetype=NotSN rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp3xvtahua/20530_-0.60.dat
    INFO (2020-06-18 20:12:15,565): root - Using template NotSN
    INFO (2020-06-18 20:12:15,572): root - snid forcez=0.059844 emclip=0.059844 age=0.39999999990686774 wmin=4000 wmax=9000 dage=5 usetype=NotSN rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp84s91cea/20530_0.40.dat
   DEBUG (2020-06-18 20:12:15,624): root - Finished with target


    INFO (2020-06-18 20:12:15,624): root - Fetching data for <1166> (95 / 938)
   DEBUG (2020-06-18 20:12:15,827): root - Formatting table for <1166>
   DEBUG (2020-06-18 20:12:15,827): root - Fetching t0 for <1166>
    INFO (2020-06-18 20:12:15,828): root - Found t0 for <1166>. t0 = 2453631.9
    INFO (2020-06-18 20:12:15,910): root - Formatted table for <1166> has 1 spectra
    INFO (2020-06-18 20:12:15,910): root - Using template Ia
    INFO (2020-06-18 20:12:15,924): root - snid forcez=0.380494 emclip=0.380494 age=9.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpct6149vl/1166_9.60.dat
   DEBUG (2020-06-18 20:12:16,756): root - Finished with target


    INFO (2020-06-18 20:12:16,756): root - Fetching data for <16421> (96 / 938)
   DEBUG (2020-06-18 20:12:16,825): root - Formatting table for <16421>
   DEBUG (2020-06-18 20:12:16,825): root - Fetching t0 for <16421>
    INFO (2020-06-18 20:12:16,827): root - Found t0 for <16421>. t0 = 2454054.6
    INFO (2020-06-18 20:12:16,841): root - Formatted table for <16421> has 1 spectra
    INFO (2020-06-18 20:12:16,842): root - Using template Ia
    INFO (2020-06-18 20:12:16,847): root - snid forcez=0.301291 emclip=0.301291 age=9.899999999906868 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp6tbgj_3p/16421_9.90.dat
   DEBUG (2020-06-18 20:12:17,655): root - Finished with target


    INFO (2020-06-18 20:12:17,655): root - Fetching data for <20430> (97 / 938)
   DEBUG (2020-06-18 20:12:17,735): root - Formatting table for <20430>
   DEBUG (2020-06-18 20:12:17,735): root - Fetching t0 for <20430>
    INFO (2020-06-18 20:12:17,737): root - Found t0 for <20430>. t0 = 2454415.6
    INFO (2020-06-18 20:12:17,759): root - Formatted table for <20430> has 1 spectra
    INFO (2020-06-18 20:12:17,759): root - Using template Ia
    INFO (2020-06-18 20:12:17,766): root - snid forcez=0.162837 emclip=0.162837 age=1.8999999999068677 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp102b4_jh/20430_1.90.dat
   DEBUG (2020-06-18 20:12:18,593): root - Finished with target


    INFO (2020-06-18 20:12:18,593): root - Fetching data for <18807> (98 / 938)
   DEBUG (2020-06-18 20:12:18,669): root - Formatting table for <18807>
   DEBUG (2020-06-18 20:12:18,669): root - Fetching t0 for <18807>
    INFO (2020-06-18 20:12:18,671): root - Found t0 for <18807>. t0 = 2454390.8
    INFO (2020-06-18 20:12:18,690): root - Formatted table for <18807> has 1 spectra
    INFO (2020-06-18 20:12:18,690): root - Using template Ia
    INFO (2020-06-18 20:12:18,698): root - snid forcez=0.176245 emclip=0.176245 age=-7.2999999998137355 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp0430lc9j/18807_-7.30.dat
   DEBUG (2020-06-18 20:12:19,495): root - Finished with target


    INFO (2020-06-18 20:12:19,495): root - Fetching data for <15354> (99 / 938)
   DEBUG (2020-06-18 20:12:19,638): root - Formatting table for <15354>
   DEBUG (2020-06-18 20:12:19,638): root - Fetching t0 for <15354>
    INFO (2020-06-18 20:12:19,640): root - Found t0 for <15354>. t0 = 2454025.2
    INFO (2020-06-18 20:12:19,687): root - Formatted table for <15354> has 2 spectra
    INFO (2020-06-18 20:12:19,687): root - Using template NotSN
    INFO (2020-06-18 20:12:19,694): root - snid forcez=0.220681 emclip=0.220681 age=1.2999999998137355 wmin=4000 wmax=9000 dage=5 usetype=NotSN rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpd2dy8dzv/15354_1.30.dat
    INFO (2020-06-18 20:12:19,747): root - Using template NotSN
    INFO (2020-06-18 20:12:19,751): root - snid forcez=0.220681 emclip=0.220681 age=11.299999999813735 wmin=4000 wmax=9000 dage=5 usetype=NotSN rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpzwushk9y/15354_11.30.dat
   DEBUG (2020-06-18 20:12:19,800): root - Finished with target


    INFO (2020-06-18 20:12:19,801): root - Fetching data for <8254> (100 / 938)
   DEBUG (2020-06-18 20:12:19,904): root - Formatting table for <8254>
   DEBUG (2020-06-18 20:12:19,904): root - Fetching t0 for <8254>
    INFO (2020-06-18 20:12:19,906): root - Found t0 for <8254>. t0 = 2453686.3
    INFO (2020-06-18 20:12:19,934): root - Formatted table for <8254> has 0 spectra
   DEBUG (2020-06-18 20:12:19,934): root - Finished with target


    INFO (2020-06-18 20:12:19,934): root - Fetching data for <17435> (101 / 938)
   DEBUG (2020-06-18 20:12:20,014): root - Formatting table for <17435>
   DEBUG (2020-06-18 20:12:20,014): root - Fetching t0 for <17435>
    INFO (2020-06-18 20:12:20,015): root - Found t0 for <17435>. t0 = 2454359.7
    INFO (2020-06-18 20:12:20,039): root - Formatted table for <17435> has 1 spectra
    INFO (2020-06-18 20:12:20,039): root - No recorded type for <17435>
   DEBUG (2020-06-18 20:12:20,039): root - Finished with target


    INFO (2020-06-18 20:12:20,039): root - Fetching data for <5350> (102 / 938)
   DEBUG (2020-06-18 20:12:20,140): root - Formatting table for <5350>
   DEBUG (2020-06-18 20:12:20,140): root - Fetching t0 for <5350>
    INFO (2020-06-18 20:12:20,141): root - Found t0 for <5350>. t0 = 2453659.4
    INFO (2020-06-18 20:12:20,170): root - Formatted table for <5350> has 1 spectra
    INFO (2020-06-18 20:12:20,170): root - Using template Ia
    INFO (2020-06-18 20:12:20,175): root - snid forcez=0.17431 emclip=0.17431 age=6.100000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpkb5h78l_/5350_6.10.dat
   DEBUG (2020-06-18 20:12:20,983): root - Finished with target


    INFO (2020-06-18 20:12:20,983): root - Fetching data for <15362> (103 / 938)
   DEBUG (2020-06-18 20:12:21,090): root - Formatting table for <15362>
   DEBUG (2020-06-18 20:12:21,090): root - Fetching t0 for <15362>
    INFO (2020-06-18 20:12:21,091): root - Found t0 for <15362>. t0 = 2454034.1
    INFO (2020-06-18 20:12:21,127): root - Formatted table for <15362> has 0 spectra
   DEBUG (2020-06-18 20:12:21,127): root - Finished with target


    INFO (2020-06-18 20:12:21,127): root - Fetching data for <6933> (104 / 938)
   DEBUG (2020-06-18 20:12:21,278): root - Formatting table for <6933>
   DEBUG (2020-06-18 20:12:21,278): root - Fetching t0 for <6933>
    INFO (2020-06-18 20:12:21,278): root - Found t0 for <6933>. t0 = 2453680.3
    INFO (2020-06-18 20:12:21,338): root - Formatted table for <6933> has 2 spectra
    INFO (2020-06-18 20:12:21,339): root - Using template Ia
    INFO (2020-06-18 20:12:21,348): root - snid forcez=0.21163 emclip=0.21163 age=-3.7999999998137355 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpr1m653nu/6933_-3.80.dat
    INFO (2020-06-18 20:12:22,163): root - Using template Ia
    INFO (2020-06-18 20:12:22,174): root - snid forcez=0.21163 emclip=0.21163 age=-0.7999999998137355 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpkx2x0y2a/6933_-0.80.dat
   DEBUG (2020-06-18 20:12:22,994): root - Finished with target


    INFO (2020-06-18 20:12:22,994): root - Fetching data for <1525> (105 / 938)
   DEBUG (2020-06-18 20:12:23,067): root - Formatting table for <1525>
   DEBUG (2020-06-18 20:12:23,067): root - Fetching t0 for <1525>
    INFO (2020-06-18 20:12:23,068): root - Found t0 for <1525>. t0 = 2453632.9
    INFO (2020-06-18 20:12:23,084): root - Formatted table for <1525> has 0 spectra
   DEBUG (2020-06-18 20:12:23,084): root - Finished with target


    INFO (2020-06-18 20:12:23,084): root - Fetching data for <16692> (106 / 938)
   DEBUG (2020-06-18 20:12:23,192): root - Formatting table for <16692>
   DEBUG (2020-06-18 20:12:23,192): root - Fetching t0 for <16692>
    INFO (2020-06-18 20:12:23,192): root - t0 not available for <16692>
   DEBUG (2020-06-18 20:12:23,192): root - Finished with target


    INFO (2020-06-18 20:12:23,192): root - Fetching data for <12819> (107 / 938)
   DEBUG (2020-06-18 20:12:23,294): root - Formatting table for <12819>
   DEBUG (2020-06-18 20:12:23,294): root - Fetching t0 for <12819>
    INFO (2020-06-18 20:12:23,295): root - Found t0 for <12819>. t0 = 2453999.6
    INFO (2020-06-18 20:12:23,342): root - Formatted table for <12819> has 1 spectra
    INFO (2020-06-18 20:12:23,342): root - Using template NotSN
    INFO (2020-06-18 20:12:23,354): root - snid forcez=0.105477 emclip=0.105477 age=5.899999999906868 wmin=4000 wmax=9000 dage=5 usetype=NotSN rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmplq809u97/12819_5.90.dat
   DEBUG (2020-06-18 20:12:23,416): root - Finished with target


    INFO (2020-06-18 20:12:23,416): root - Fetching data for <1209> (108 / 938)
   DEBUG (2020-06-18 20:12:23,486): root - Formatting table for <1209>
   DEBUG (2020-06-18 20:12:23,486): root - Fetching t0 for <1209>
    INFO (2020-06-18 20:12:23,487): root - Found t0 for <1209>. t0 = 2453616.5
    INFO (2020-06-18 20:12:23,501): root - Formatted table for <1209> has 0 spectra
   DEBUG (2020-06-18 20:12:23,501): root - Finished with target


    INFO (2020-06-18 20:12:23,501): root - Fetching data for <6326> (109 / 938)
   DEBUG (2020-06-18 20:12:23,636): root - Formatting table for <6326>
   DEBUG (2020-06-18 20:12:23,637): root - Fetching t0 for <6326>
    INFO (2020-06-18 20:12:23,637): root - Found t0 for <6326>. t0 = 2453672.2
    INFO (2020-06-18 20:12:23,684): root - Formatted table for <6326> has 0 spectra
   DEBUG (2020-06-18 20:12:23,684): root - Finished with target


    INFO (2020-06-18 20:12:23,685): root - Fetching data for <6520> (110 / 938)
   DEBUG (2020-06-18 20:12:23,750): root - Formatting table for <6520>
   DEBUG (2020-06-18 20:12:23,750): root - Fetching t0 for <6520>
    INFO (2020-06-18 20:12:23,751): root - Found t0 for <6520>. t0 = 2453685.3
    INFO (2020-06-18 20:12:23,767): root - Formatted table for <6520> has 0 spectra
   DEBUG (2020-06-18 20:12:23,767): root - Finished with target


    INFO (2020-06-18 20:12:23,767): root - Fetching data for <5736> (111 / 938)
   DEBUG (2020-06-18 20:12:23,833): root - Formatting table for <5736>
   DEBUG (2020-06-18 20:12:23,834): root - Fetching t0 for <5736>
    INFO (2020-06-18 20:12:23,834): root - Found t0 for <5736>. t0 = 2453666.3
    INFO (2020-06-18 20:12:23,852): root - Formatted table for <5736> has 1 spectra
    INFO (2020-06-18 20:12:23,852): root - Using template Ia
    INFO (2020-06-18 20:12:23,857): root - snid forcez=0.25174 emclip=0.25174 age=13.200000000186265 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpy272d_7v/5736_13.20.dat
   DEBUG (2020-06-18 20:12:24,655): root - Finished with target


    INFO (2020-06-18 20:12:24,655): root - Fetching data for <17258> (112 / 938)
   DEBUG (2020-06-18 20:12:24,729): root - Formatting table for <17258>
   DEBUG (2020-06-18 20:12:24,729): root - Fetching t0 for <17258>
    INFO (2020-06-18 20:12:24,729): root - t0 not available for <17258>
   DEBUG (2020-06-18 20:12:24,730): root - Finished with target


    INFO (2020-06-18 20:12:24,730): root - Fetching data for <17048> (113 / 938)
   DEBUG (2020-06-18 20:12:24,845): root - Formatting table for <17048>
   DEBUG (2020-06-18 20:12:24,845): root - Fetching t0 for <17048>
    INFO (2020-06-18 20:12:24,846): root - t0 not available for <17048>
   DEBUG (2020-06-18 20:12:24,846): root - Finished with target


    INFO (2020-06-18 20:12:24,846): root - Fetching data for <16789> (114 / 938)
   DEBUG (2020-06-18 20:12:24,943): root - Formatting table for <16789>
   DEBUG (2020-06-18 20:12:24,943): root - Fetching t0 for <16789>
    INFO (2020-06-18 20:12:24,944): root - Found t0 for <16789>. t0 = 2454056.5
    INFO (2020-06-18 20:12:24,978): root - Formatted table for <16789> has 1 spectra
    INFO (2020-06-18 20:12:24,979): root - Using template Ia
    INFO (2020-06-18 20:12:24,988): root - snid forcez=0.324037 emclip=0.324037 age=6.0 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpr3utpyfp/16789_6.00.dat
   DEBUG (2020-06-18 20:12:25,798): root - Finished with target


    INFO (2020-06-18 20:12:25,798): root - Fetching data for <21814> (115 / 938)
   DEBUG (2020-06-18 20:12:25,948): root - Formatting table for <21814>
   DEBUG (2020-06-18 20:12:25,948): root - Fetching t0 for <21814>
    INFO (2020-06-18 20:12:25,949): root - Found t0 for <21814>. t0 = 2454432.8
    INFO (2020-06-18 20:12:26,005): root - Formatted table for <21814> has 2 spectra
    INFO (2020-06-18 20:12:26,005): root - Using template Ia
    INFO (2020-06-18 20:12:26,018): root - snid forcez=0.100558 emclip=0.100558 age=-11.299999999813735 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpjy1466w1/21814_-11.30.dat
    INFO (2020-06-18 20:12:26,823): root - Using template Ia
    INFO (2020-06-18 20:12:26,830): root - snid forcez=0.100558 emclip=0.100558 age=10.700000000186265 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp3ngm55p5/21814_10.70.dat
   DEBUG (2020-06-18 20:12:27,682): root - Finished with target


    INFO (2020-06-18 20:12:27,682): root - Fetching data for <9326> (116 / 938)
   DEBUG (2020-06-18 20:12:27,765): root - Formatting table for <9326>
   DEBUG (2020-06-18 20:12:27,765): root - Fetching t0 for <9326>
    INFO (2020-06-18 20:12:27,766): root - Found t0 for <9326>. t0 = 2453687.7
    INFO (2020-06-18 20:12:27,789): root - Formatted table for <9326> has 0 spectra
   DEBUG (2020-06-18 20:12:27,789): root - Finished with target


    INFO (2020-06-18 20:12:27,789): root - Fetching data for <13072> (117 / 938)
   DEBUG (2020-06-18 20:12:27,923): root - Formatting table for <13072>
   DEBUG (2020-06-18 20:12:27,923): root - Fetching t0 for <13072>
    INFO (2020-06-18 20:12:27,923): root - Found t0 for <13072>. t0 = 2453989.4
    INFO (2020-06-18 20:12:27,956): root - Formatted table for <13072> has 1 spectra
    INFO (2020-06-18 20:12:27,957): root - Using template Ia
    INFO (2020-06-18 20:12:27,964): root - snid forcez=0.229162 emclip=0.229162 age=5.100000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpklai0o_e/13072_5.10.dat
   DEBUG (2020-06-18 20:12:28,783): root - Finished with target


    INFO (2020-06-18 20:12:28,783): root - Fetching data for <12964> (118 / 938)
   DEBUG (2020-06-18 20:12:28,857): root - Formatting table for <12964>
   DEBUG (2020-06-18 20:12:28,857): root - Fetching t0 for <12964>
    INFO (2020-06-18 20:12:28,858): root - Found t0 for <12964>. t0 = 2453976.3
    INFO (2020-06-18 20:12:28,875): root - Formatted table for <12964> has 0 spectra
   DEBUG (2020-06-18 20:12:28,875): root - Finished with target


    INFO (2020-06-18 20:12:28,875): root - Fetching data for <22075> (119 / 938)
   DEBUG (2020-06-18 20:12:28,949): root - Formatting table for <22075>
   DEBUG (2020-06-18 20:12:28,949): root - Fetching t0 for <22075>
    INFO (2020-06-18 20:12:28,950): root - Found t0 for <22075>. t0 = 2454426.5
    INFO (2020-06-18 20:12:28,965): root - Formatted table for <22075> has 1 spectra
    INFO (2020-06-18 20:12:28,965): root - Using template Ia
    INFO (2020-06-18 20:12:28,972): root - snid forcez=0.128993 emclip=0.128993 age=3.0 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmpdn4ko8w6/22075_3.00.dat
   DEBUG (2020-06-18 20:12:29,783): root - Finished with target


    INFO (2020-06-18 20:12:29,783): root - Fetching data for <16352> (120 / 938)
   DEBUG (2020-06-18 20:12:29,895): root - Formatting table for <16352>
   DEBUG (2020-06-18 20:12:29,896): root - Fetching t0 for <16352>
    INFO (2020-06-18 20:12:29,897): root - Found t0 for <16352>. t0 = 2454059.9
    INFO (2020-06-18 20:12:29,931): root - Formatted table for <16352> has 2 spectra
    INFO (2020-06-18 20:12:29,932): root - Using template Ia
    INFO (2020-06-18 20:12:29,937): root - snid forcez=0.250737 emclip=0.250737 age=3.6000000000931323 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp7fp79ls8/16352_3.60.dat
    INFO (2020-06-18 20:12:30,754): root - Using template Ia
    INFO (2020-06-18 20:12:30,762): root - snid forcez=0.250737 emclip=0.250737 age=4.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=10 inter=0 plot=0 verbose=0 /tmp/tmp22bz7qdv/16352_4.60.dat
   DEBUG (2020-06-18 20:12:31,590): root - Finished with target


    INFO (2020-06-18 20:12:31,591): root - Fetching data for <4048> (121 / 938)
   DEBUG (2020-06-18 20:12:31,660): root - Formatting table for <4048>
   DEBUG (2020-06-18 20:12:31,660): root - Fetching t0 for <4048>
    INFO (2020-06-18 20:12:31,661): root - Found t0 for <4048>. t0 = 2453654.7
    INFO (2020-06-18 20:12:31,674): root - Formatted table for <4048> has 0 spectra
   DEBUG (2020-06-18 20:12:31,674): root - Finished with target


